X,Y,SHORTESTDIST,CONCRETE,HBLOCK,BRICK,WOOD,GLASS,RCCROOF,OUTPUT
700,65,354,0,0,0,2,0,0,28
700,70,349,0,0,0,2,0,0,28
700,75,345,0,0,0,2,0,0,28
700,80,340,0,0,0,2,0,0,28
700,85,336,0,0,0,2,0,0,28
700,90,332,0,0,0,2,0,0,28
700,95,328,0,0,0,2,0,0,27
700,100,323,0,0,0,2,0,0,27
700,105,319,0,0,0,2,0,0,27
700,110,315,0,0,0,2,0,0,27
700,115,311,0,0,0,2,0,0,27
700,120,306,0,0,0,2,0,0,27
700,125,302,0,0,0,2,0,0,27
700,130,298,0,0,0,2,0,0,26
700,135,294,0,0,0,2,0,0,26
700,140,290,0,0,0,2,0,0,26
700,145,286,0,0,0,2,0,0,26
700,150,282,0,0,0,2,0,0,26
700,155,278,0,0,0,2,0,0,26
700,160,274,0,0,0,2,0,0,26
700,165,270,0,0,0,2,0,0,25
700,170,266,0,0,0,2,0,0,25
700,175,262,0,0,0,2,0,0,25
700,180,259,0,0,0,2,0,0,25
700,185,255,0,0,0,2,0,0,25
700,190,251,0,0,0,2,0,0,25
700,195,248,0,0,0,2,0,0,25
700,200,244,0,0,0,2,0,0,25
700,205,240,0,0,0,2,0,0,24
700,210,237,0,0,0,2,0,0,24
700,215,233,0,0,0,2,0,0,24
700,220,230,0,0,0,2,0,0,24
700,225,227,0,0,0,2,0,0,24
700,230,223,0,0,0,2,0,0,24
700,235,220,0,0,0,2,0,0,24
700,240,217,0,0,0,2,0,0,24
700,245,214,0,0,0,2,0,0,23
700,250,211,0,0,0,2,0,0,23
700,255,208,0,0,0,2,0,0,23
700,260,205,0,0,0,2,0,0,23
700,265,202,0,0,0,2,0,0,23
700,270,200,0,0,0,2,0,0,23
700,275,197,0,0,0,2,0,0,23
700,280,195,0,0,0,2,0,0,23
700,285,192,0,0,0,2,0,0,23
700,290,190,0,0,0,2,0,0,23
700,295,188,0,0,0,2,0,0,23
700,300,186,0,0,0,2,0,0,23
705,60,360,0,0,0,2,0,0,29
705,65,356,0,0,0,2,0,0,28
705,70,352,0,0,0,2,0,0,28
705,75,347,0,0,0,2,0,0,28
705,80,343,0,0,0,2,0,0,28
705,85,339,0,0,0,2,0,0,28
705,90,334,0,0,0,2,0,0,28
705,95,330,0,0,0,2,0,0,28
705,100,326,0,0,0,2,0,0,27
705,105,322,0,0,0,2,0,0,27
705,110,318,0,0,0,2,0,0,27
705,115,313,0,0,0,2,0,0,27
705,120,309,0,0,0,2,0,0,27
705,125,305,0,0,0,2,0,0,27
705,130,301,0,0,0,2,0,0,27
705,135,297,0,0,0,2,0,0,26
705,140,293,0,0,0,2,0,0,26
705,145,289,0,0,0,2,0,0,26
705,150,285,0,0,0,2,0,0,26
705,155,281,0,0,0,2,0,0,26
705,160,277,0,0,0,2,0,0,26
705,165,273,0,0,0,2,0,0,26
705,170,270,0,0,0,2,0,0,25
705,175,266,0,0,0,2,0,0,25
705,180,262,0,0,0,2,0,0,25
705,185,258,0,0,0,2,0,0,25
705,190,255,0,0,0,2,0,0,25
705,195,251,0,0,0,2,0,0,25
705,200,247,0,0,0,2,0,0,25
705,205,244,0,0,0,2,0,0,25
705,210,241,0,0,0,2,0,0,24
705,215,237,0,0,0,2,0,0,24
705,220,234,0,0,0,2,0,0,24
705,225,230,0,0,0,2,0,0,24
705,230,227,0,0,0,2,0,0,24
705,235,224,0,0,0,2,0,0,24
705,240,221,0,0,0,2,0,0,24
705,245,218,0,0,0,2,0,0,24
705,250,215,0,0,0,2,0,0,24
705,255,212,0,0,0,2,0,0,23
705,260,209,0,0,0,2,0,0,23
705,265,207,0,0,0,2,0,0,23
705,270,204,0,0,0,2,0,0,23
705,275,202,0,0,0,2,0,0,23
705,280,199,0,0,0,2,0,0,23
705,285,197,0,0,0,2,0,0,23
705,290,195,0,0,0,2,0,0,23
705,295,192,0,0,0,2,0,0,23
705,300,190,0,0,0,2,0,0,23
710,60,363,0,0,0,2,0,0,29
710,65,358,0,0,0,2,0,0,29
710,70,354,0,0,0,2,0,0,28
710,75,350,0,0,0,2,0,0,28
710,80,346,0,0,0,2,0,0,28
710,85,341,0,0,0,2,0,0,28
710,90,337,0,0,0,2,0,0,28
710,95,333,0,0,0,2,0,0,28
710,100,329,0,0,0,2,0,0,28
710,105,324,0,0,0,2,0,0,27
710,110,320,0,0,0,2,0,0,27
710,115,316,0,0,0,2,0,0,27
710,120,312,0,0,0,2,0,0,27
710,125,308,0,0,0,2,0,0,27
710,130,304,0,0,0,2,0,0,27
710,135,300,0,0,0,2,0,0,26
710,140,296,0,0,0,2,0,0,26
710,145,292,0,0,0,2,0,0,26
710,150,288,0,0,0,2,0,0,26
710,155,284,0,0,0,2,0,0,26
710,160,280,0,0,0,2,0,0,26
710,165,277,0,0,0,2,0,0,26
710,170,273,0,0,0,2,0,0,26
710,175,269,0,0,0,2,0,0,25
710,180,265,0,0,0,2,0,0,25
710,185,262,0,0,0,2,0,0,25
710,190,258,0,0,0,2,0,0,25
710,195,255,0,0,0,2,0,0,25
710,200,251,0,0,0,2,0,0,25
710,205,248,0,0,0,2,0,0,25
710,210,244,0,0,0,2,0,0,25
710,215,241,0,0,0,2,0,0,24
710,220,238,0,0,0,2,0,0,24
710,225,234,0,0,0,2,0,0,24
710,230,231,0,0,0,2,0,0,24
710,235,228,0,0,0,2,0,0,24
710,240,225,0,0,0,2,0,0,24
710,245,222,0,0,0,2,0,0,24
710,250,219,0,0,0,2,0,0,24
710,255,216,0,0,0,2,0,0,24
710,260,214,0,0,0,2,0,0,23
710,265,211,0,0,0,2,0,0,23
710,270,208,0,0,0,2,0,0,23
710,275,206,0,0,0,2,0,0,23
710,280,204,0,0,0,2,0,0,23
710,285,201,0,0,0,2,0,0,23
710,290,199,0,0,0,2,0,0,23
710,295,197,0,0,0,2,0,0,23
710,300,195,0,0,0,2,0,0,23
715,60,365,0,0,0,2,0,0,29
715,65,361,0,0,0,2,0,0,29
715,70,357,0,0,0,2,0,0,28
715,75,352,0,0,0,2,0,0,28
715,80,348,0,0,0,2,0,0,28
715,85,344,0,0,0,2,0,0,28
715,90,340,0,0,0,2,0,0,28
715,95,336,0,0,0,2,0,0,28
715,100,331,0,0,0,2,0,0,28
715,105,327,0,0,0,2,0,0,27
715,110,323,0,0,0,2,0,0,27
715,115,319,0,0,0,2,0,0,27
715,120,315,0,0,0,2,0,0,27
715,125,311,0,0,0,2,0,0,27
715,130,307,0,0,0,2,0,0,27
715,135,303,0,0,0,2,0,0,27
715,140,299,0,0,0,2,0,0,26
715,145,295,0,0,0,2,0,0,26
715,150,291,0,0,0,2,0,0,26
715,155,287,0,0,0,2,0,0,26
715,160,284,0,0,0,2,0,0,26
715,165,280,0,0,0,2,0,0,26
715,170,276,0,0,0,2,0,0,26
715,175,272,0,0,0,2,0,0,26
715,180,269,0,0,0,2,0,0,25
715,185,265,0,0,0,2,0,0,25
715,190,262,0,0,0,2,0,0,25
715,195,258,0,0,0,2,0,0,25
715,200,255,0,0,0,2,0,0,25
715,205,251,0,0,0,2,0,0,25
715,210,248,0,0,0,2,0,0,25
715,215,245,0,0,0,2,0,0,25
715,220,241,0,0,0,2,0,0,24
715,225,238,0,0,0,2,0,0,24
715,230,235,0,0,0,2,0,0,24
715,235,232,0,0,0,2,0,0,24
715,240,229,0,0,0,2,0,0,24
715,245,226,0,0,0,2,0,0,24
715,250,223,0,0,0,2,0,0,24
715,255,221,0,0,0,2,0,0,24
715,260,218,0,0,0,2,0,0,24
715,265,215,0,0,0,2,0,0,24
715,270,213,0,0,0,2,0,0,23
715,275,210,0,0,0,2,0,0,23
715,280,208,0,0,0,2,0,0,23
715,285,206,0,0,0,2,0,0,23
715,290,204,0,0,0,2,0,0,23
715,295,202,0,0,0,2,0,0,23
715,300,200,0,0,0,2,0,0,23
720,60,368,0,0,0,2,0,0,29
720,65,364,0,0,0,2,0,0,29
720,70,359,0,0,0,2,0,0,29
720,75,355,0,0,0,2,0,0,28
720,80,351,0,0,0,2,0,0,28
720,85,347,0,0,0,2,0,0,28
720,90,343,0,0,0,2,0,0,28
720,95,338,0,0,0,2,0,0,28
720,100,334,0,0,0,2,0,0,28
720,105,330,0,0,0,2,0,0,28
720,110,326,0,0,0,2,0,0,27
720,115,322,0,0,0,2,0,0,27
720,120,318,0,0,0,2,0,0,27
720,125,314,0,0,0,2,0,0,27
720,130,310,0,0,0,2,0,0,27
720,135,306,0,0,0,2,0,0,27
720,140,302,0,0,0,2,0,0,27
720,145,298,0,0,0,2,0,0,26
720,150,294,0,0,0,2,0,0,26
720,155,291,0,0,0,2,0,0,26
720,160,287,0,0,0,2,0,0,26
720,165,283,0,0,0,2,0,0,26
720,170,280,0,0,0,2,0,0,26
720,175,276,0,0,0,2,0,0,26
720,180,272,0,0,0,2,0,0,26
720,185,269,0,0,0,2,0,0,25
720,190,265,0,0,0,2,0,0,25
720,195,262,0,0,0,2,0,0,25
720,200,258,0,0,0,2,0,0,25
720,205,255,0,0,0,2,0,0,25
720,210,252,0,0,0,2,0,0,25
720,215,248,0,0,0,2,0,0,25
720,220,245,0,0,0,2,0,0,25
720,225,242,0,0,0,2,0,0,24
720,230,239,0,0,0,2,0,0,24
720,235,236,0,0,0,2,0,0,24
720,240,233,0,0,0,2,0,0,24
720,245,230,0,0,0,2,0,0,24
720,250,227,0,0,0,2,0,0,24
720,255,225,0,0,0,2,0,0,24
720,260,222,0,0,0,2,0,0,24
720,265,220,0,0,0,2,0,0,24
720,270,217,0,0,0,2,0,0,24
720,275,215,0,0,0,2,0,0,24
720,280,212,0,0,0,2,0,0,23
720,285,210,0,0,0,2,0,0,23
720,290,208,0,0,0,2,0,0,23
720,295,206,0,0,0,2,0,0,23
720,300,204,0,0,0,2,0,0,23
